Id,Predicted
2996,0
2997,1
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,0
3014,0
3015,0
3016,1
3017,1
3018,1
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,1
3038,1
3039,0
3040,1
3041,0
3042,0
3043,0
3044,1
3045,0
3046,1
3047,0
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,0
3062,1
3063,1
3064,0
3065,1
3066,0
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,0
3074,0
3075,1
3076,0
3077,0
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,0
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,1
3097,1
3098,0
3099,1
3100,0
3101,1
3102,1
3103,1
3104,0
3105,1
3106,0
3107,1
3108,0
3109,1
3110,1
3111,1
3112,0
3113,1
3114,1
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,1
3124,1
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,0
3136,1
3137,0
3138,0
3139,1
3140,0
3141,0
3142,1
3143,1
3144,0
3145,0
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,0
3153,0
3154,1
3155,1
3156,0
3157,1
3158,0
3159,0
3160,1
3161,1
3162,1
3163,0
3164,0
3165,1
3166,0
3167,0
3168,1
3169,1
3170,0
3171,0
3172,1
3173,0
3174,1
3175,1
3176,1
3177,0
3178,1
3179,0
3180,1
3181,1
3182,0
3183,0
3184,1
3185,0
3186,0
3187,1
3188,0
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,1
3196,1
3197,1
3198,0
3199,0
3200,1
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,0
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,1
3217,0
3218,0
3219,1
3220,1
3221,0
3222,0
3223,1
3224,0
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,1
3240,1
3241,1
3242,1
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,1
3250,1
3251,1
3252,0
3253,0
3254,1
3255,0
3256,0
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,0
3265,0
3266,1
3267,1
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,0
3290,1
3291,1
3292,0
3293,0
3294,0
3295,1
3296,1
3297,0
3298,1
3299,1
3300,0
3301,0
3302,1
3303,0
3304,1
3305,1
3306,1
3307,0
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,1
3315,1
3316,1
3317,0
3318,0
3319,1
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,0
3347,0
3348,1
3349,0
3350,0
3351,0
3352,1
3353,1
3354,1
3355,0
3356,1
3357,0
3358,0
3359,1
3360,0
3361,1
3362,1
3363,1
3364,0
3365,0
3366,1
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,1
3375,0
3376,0
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,0
3388,0
3389,1
3390,1
3391,0
3392,1
3393,1
3394,1
3395,0
3396,0
3397,1
3398,1
3399,1
3400,0
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,0
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,1
3434,0
3435,1
3436,0
3437,0
3438,1
3439,1
3440,1
3441,1
3442,1
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,1
3450,0
3451,0
3452,1
3453,0
3454,0
3455,1
3456,0
3457,0
3458,0
3459,1
3460,0
3461,1
3462,1
3463,1
3464,1
3465,0
3466,0
3467,1
3468,1
3469,0
3470,0
3471,1
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,0
3479,0
3480,1
3481,1
3482,1
3483,1
3484,0
3485,1
3486,1
3487,1
3488,1
3489,0
3490,1
3491,1
3492,1
3493,0
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,1
3501,1
3502,1
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,1
3521,1
3522,0
3523,0
3524,0
3525,1
3526,1
3527,1
3528,0
3529,1
3530,1
3531,0
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,1
3539,1
3540,0
3541,0
3542,0
3543,0
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,1
3554,1
3555,1
3556,0
3557,1
3558,0
3559,0
3560,0
3561,1
3562,0
3563,1
3564,0
3565,1
3566,1
3567,0
3568,1
3569,0
3570,1
3571,1
3572,0
3573,1
3574,0
3575,1
3576,1
3577,1
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,1
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,1
3595,1
3596,1
3597,0
3598,0
3599,1
3600,0
3601,0
3602,1
3603,1
3604,1
3605,1
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,1
3614,0
3615,0
3616,1
3617,1
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,0
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,1
3639,0
3640,1
3641,1
3642,1
3643,1
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,1
3651,1
3652,1
3653,0
3654,0
3655,1
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,1
3665,0
3666,0
3667,0
3668,1
3669,1
3670,0
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,1
3678,1
3679,0
3680,0
3681,1
3682,0
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,0
3691,0
3692,0
3693,0
3694,1
3695,1
3696,0
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,0
3704,1
3705,0
3706,1
3707,1
3708,1
3709,1
3710,0
3711,0
3712,1
3713,1
3714,0
3715,0
3716,1
3717,0
3718,1
3719,0
3720,0
3721,1
3722,0
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,1
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,0
3749,1
3750,1
3751,1
3752,0
3753,1
3754,1
3755,1
3756,0
3757,0
3758,0
3759,1
3760,0
3761,1
3762,0
3763,1
3764,0
3765,0
3766,0
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,0
3776,1
3777,1
3778,0
3779,0
3780,0
3781,1
3782,0
3783,0
3784,1
3785,0
3786,1
3787,1
3788,1
3789,0
3790,0
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,1
3800,1
3801,1
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,1
3810,0
3811,0
3812,0
3813,1
3814,0
3815,1
3816,1
3817,0
3818,0
3819,1
3820,1
3821,0
3822,1
3823,0
3824,1
3825,1
3826,0
3827,0
3828,1
3829,0
3830,0
3831,1
3832,1
3833,0
3834,1
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,0
3842,1
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,0
3881,1
3882,1
3883,1
3884,1
3885,0
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,1
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,1
3912,0
3913,1
3914,1
3915,0
3916,1
3917,1
3918,1
3919,1
3920,1
3921,0
3922,1
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,1
3930,0
3931,1
3932,1
3933,0
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,0
3945,0
3946,1
3947,0
3948,1
3949,1
3950,0
3951,0
3952,1
3953,1
3954,0
3955,0
3956,0
3957,0
3958,0
3959,1
3960,1
3961,1
3962,1
3963,0
3964,1
3965,0
3966,1
3967,0
3968,0
3969,1
3970,0
3971,1
3972,0
3973,0
3974,0
3975,0
3976,1
3977,0
3978,1
3979,0
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,0
3990,0
3991,0
3992,1
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,0
4002,0
4003,1
4004,1
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,0
4012,0
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,0
4024,1
4025,0
4026,0
4027,0
4028,0
4029,0
4030,1
4031,0
4032,1
4033,0
4034,1
4035,0
4036,1
4037,1
4038,1
4039,1
4040,1
4041,0
4042,1
4043,1
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,1
4052,0
4053,1
4054,1
4055,1
4056,0
4057,0
4058,0
4059,0
4060,1
4061,1
4062,0
4063,0
4064,1
4065,0
4066,1
4067,0
4068,1
4069,1
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,0
4082,0
4083,1
4084,1
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,1
4092,0
4093,0
4094,1
4095,1
4096,0
4097,1
4098,0
4099,1
4100,0
4101,0
4102,0
4103,1
4104,1
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,1
4122,1
4123,0
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,1
4131,1
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,0
4139,1
4140,1
4141,0
4142,0
4143,1
4144,1
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,0
4152,0
4153,0
4154,1
4155,1
4156,1
4157,0
4158,0
4159,0
4160,1
4161,0
4162,1
4163,0
4164,1
4165,0
4166,0
4167,0
4168,1
4169,0
4170,1
4171,1
4172,1
4173,1
4174,0
4175,0
4176,0
4177,1
4178,0
4179,1
4180,0
4181,0
4182,1
4183,1
4184,0
4185,1
4186,1
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,1
4194,1
4195,0
4196,1
4197,1
4198,0
4199,1
4200,1
4201,0
4202,1
4203,0
4204,0
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,0
4212,0
4213,0
4214,0
4215,1
4216,0
4217,0
4218,1
4219,1
4220,1
4221,0
4222,1
4223,1
4224,0
4225,0
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,0
4233,1
4234,1
4235,1
4236,1
4237,0
4238,1
4239,1
4240,0
4241,0
4242,0
4243,1
4244,0
4245,1
4246,0
4247,1
4248,0
4249,0
4250,1
4251,0
4252,1
4253,1
4254,1
4255,0
4256,1
4257,0
4258,0
4259,0
4260,1
4261,0
4262,1
4263,0
4264,1
4265,0
4266,1
4267,1
4268,0
4269,1
4270,1
4271,0
4272,0
4273,1
4274,0
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,1
4282,0
4283,1
4284,1
4285,0
4286,1
4287,1
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,1
4295,0
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,1
4310,0
4311,1
4312,1
4313,1
4314,0
4315,1
4316,1
4317,1
4318,0
4319,0
4320,1
4321,0
4322,0
4323,0
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,0
4331,0
4332,0
4333,1
4334,1
4335,0
4336,0
4337,0
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,0
4348,0
4349,0
4350,1
4351,0
4352,1
4353,0
4354,0
4355,0
4356,1
4357,1
4358,1
4359,1
4360,1
4361,0
4362,1
4363,1
4364,0
4365,1
4366,0
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,0
4378,1
4379,1
4380,1
4381,1
4382,1
4383,0
4384,1
4385,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,1
4392,0
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,0
4400,1
4401,0
4402,0
4403,0
4404,1
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,0
4413,1
4414,1
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,1
4426,1
4427,0
4428,1
4429,0
4430,0
4431,0
4432,1
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,0
4442,1
4443,0
4444,0
4445,1
4446,1
4447,0
4448,1
4449,0
4450,1
4451,1
4452,0
4453,1
4454,1
4455,0
4456,0
4457,0
4458,1
4459,0
4460,1
4461,0
4462,1
4463,1
4464,0
4465,0
4466,1
4467,0
4468,1
4469,1
4470,1
4471,1
4472,1
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,1
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,1
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,1
4500,1
4501,0
4502,0
4503,0
4504,1
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,1
4514,1
4515,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,0
4522,1
4523,0
4524,1
4525,1
4526,1
4527,0
4528,0
4529,0
4530,1
4531,1
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,0
4542,1
4543,0
4544,1
4545,0
4546,1
4547,0
4548,1
4549,1
4550,1
4551,0
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,0
4567,1
4568,1
4569,1
4570,0
4571,1
4572,0
4573,0
4574,0
4575,0
4576,1
4577,0
4578,0
4579,0
4580,1
4581,0
4582,0
4583,1
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,1
4591,0
4592,1
4593,0
4594,1
4595,1
4596,0
4597,1
4598,1
4599,1
4600,0
4601,1
4602,1
4603,0
4604,1
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,0
4612,1
4613,1
4614,1
4615,0
4616,0
4617,1
4618,1
4619,1
4620,1
4621,0
4622,0
4623,1
4624,0
4625,0
4626,1
4627,0
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,1
4651,0
4652,0
4653,0
4654,0
4655,1
4656,1
4657,1
4658,0
4659,0
4660,1
4661,1
4662,1
4663,0
4664,1
4665,1
4666,0
4667,1
4668,0
4669,0
4670,1
4671,1
4672,1
4673,1
4674,0
4675,1
4676,0
4677,0
4678,0
4679,1
4680,1
4681,1
4682,1
4683,0
4684,0
4685,1
4686,0
4687,0
4688,1
4689,1
4690,1
4691,0
4692,1
4693,0
4694,1
4695,1
4696,1
4697,0
4698,1
4699,0
4700,1
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,1
4708,1
4709,0
4710,1
4711,0
4712,0
4713,1
4714,1
4715,0
4716,0
4717,1
4718,1
4719,1
4720,0
4721,0
4722,1
4723,0
4724,0
4725,1
4726,0
4727,1
4728,1
4729,0
4730,0
4731,1
4732,1
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,1
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,1
4749,0
4750,0
4751,0
4752,1
4753,1
4754,1
4755,0
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,0
4764,1
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,1
4772,0
4773,1
4774,0
4775,0
4776,0
4777,1
4778,1
4779,0
4780,1
4781,1
4782,1
4783,1
4784,0
4785,1
4786,1
4787,1
4788,1
4789,0
4790,0
4791,1
4792,1
4793,1
4794,1
4795,0
4796,0
4797,1
4798,0
4799,1
4800,1
4801,1
4802,1
4803,1
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1
4811,1
4812,1
4813,0
4814,1
4815,1
4816,0
4817,1
4818,0
4819,0
4820,0
4821,0
4822,1
4823,1
4824,1
4825,0
4826,1
4827,1
4828,1
4829,0
4830,0
4831,0
4832,1
4833,1
4834,0
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,1
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,1
4853,1
4854,1
4855,1
4856,1
4857,0
4858,0
4859,0
4860,1
4861,0
4862,1
4863,1
4864,0
4865,0
4866,1
4867,1
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,1
4876,0
4877,0
4878,1
4879,1
4880,0
4881,0
4882,1
4883,0
4884,1
4885,0
4886,0
4887,1
4888,1
4889,0
4890,1
4891,0
4892,0
4893,1
4894,0
4895,0
4896,1
4897,0
4898,0
4899,1
4900,1
4901,1
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,0
4909,0
4910,1
4911,1
4912,0
4913,1
4914,1
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,0
4923,0
4924,1
4925,0
4926,0
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,0
4934,0
4935,1
4936,1
4937,1
4938,0
4939,1
4940,0
4941,1
4942,0
4943,0
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,0
4951,0
4952,1
4953,1
4954,0
4955,1
4956,1
4957,1
4958,0
4959,1
4960,1
4961,0
4962,1
4963,1
4964,1
4965,0
4966,0
4967,1
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,0
4978,0
4979,1
4980,1
4981,0
4982,0
4983,0
4984,0
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,0
4992,1
4993,1
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,1
5002,1
5003,1
5004,0
5005,1
5006,0
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,0
5015,1
5016,0
5017,0
5018,1
5019,0
5020,0
5021,1
5022,1
5023,0
5024,1
5025,1
5026,1
5027,0
5028,1
5029,0
5030,1
5031,0
5032,1
5033,1
5034,1
5035,1
5036,1
5037,0
5038,1
5039,1
5040,0
5041,1
5042,0
5043,0
5044,1
5045,0
5046,0
5047,1
5048,1
5049,1
5050,0
5051,1
5052,1
5053,0
5054,0
5055,1
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,0
5063,1
5064,0
5065,1
5066,0
5067,0
5068,0
5069,0
5070,1
5071,0
5072,0
5073,0
5074,0
5075,0
5076,1
5077,1
5078,1
5079,1
5080,1
5081,0
5082,1
5083,0
5084,0
5085,1
5086,1
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,0
5094,1
5095,0
5096,0
5097,1
5098,1
5099,0
5100,0
5101,0
5102,1
5103,1
5104,1
5105,0
5106,0
5107,0
5108,0
5109,1
5110,1
5111,1
5112,1
5113,0
5114,0
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,0
5124,0
5125,1
5126,1
5127,0
5128,1
5129,0
5130,0
5131,1
5132,0
5133,1
5134,1
5135,0
5136,0
5137,1
5138,1
5139,0
5140,0
5141,1
5142,1
5143,1
5144,1
5145,0
5146,0
5147,1
5148,1
5149,1
5150,1
5151,0
5152,0
5153,1
5154,0
5155,1
5156,1
5157,0
5158,0
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,1
5176,0
5177,1
5178,0
5179,0
5180,1
5181,0
5182,0
5183,0
5184,1
5185,0
5186,1
5187,1
5188,0
5189,1
5190,0
5191,1
5192,0
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,0
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,0
5207,1
5208,1
5209,0
5210,1
5211,0
5212,1
5213,1
5214,1
5215,1
5216,0
5217,0
5218,0
5219,1
5220,1
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,0
5228,0
5229,0
5230,1
5231,1
5232,0
5233,0
5234,0
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,0
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,1
5249,1
5250,0
5251,1
5252,1
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,1
5262,0
5263,1
5264,1
5265,0
5266,0
5267,1
5268,0
5269,1
5270,1
5271,0
5272,1
5273,1
5274,0
5275,1
5276,1
5277,0
5278,0
5279,1
5280,1
5281,0
5282,1
5283,1
5284,1
5285,0
5286,1
5287,0
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,0
5297,1
5298,1
5299,0
5300,0
5301,0
5302,1
5303,1
5304,1
5305,0
5306,1
5307,1
5308,0
5309,0
5310,0
5311,1
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,0
5325,1
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,0
5333,0
5334,0
5335,1
5336,1
5337,0
5338,1
5339,0
5340,1
5341,0
5342,0
5343,1
5344,1
5345,1
5346,0
5347,1
5348,1
5349,1
5350,0
5351,0
5352,0
5353,0
5354,1
5355,0
5356,0
5357,0
5358,1
5359,0
5360,1
5361,0
5362,1
5363,1
5364,0
5365,1
5366,0
5367,0
5368,1
5369,0
5370,1
5371,1
5372,1
5373,0
5374,1
5375,0
5376,1
5377,0
5378,1
5379,0
5380,0
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,0
5389,1
5390,0
5391,0
5392,1
5393,0
5394,1
5395,0
5396,0
5397,1
5398,0
5399,1
5400,1
5401,1
5402,1
5403,1
5404,0
5405,1
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,0
5415,1
5416,1
5417,0
5418,1
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,0
5427,1
5428,1
5429,0
5430,1
5431,0
5432,1
5433,0
5434,0
5435,0
5436,0
5437,1
5438,1
5439,1
5440,0
5441,1
5442,0
5443,0
5444,1
5445,1
5446,0
5447,0
5448,1
5449,0
5450,0
5451,0
5452,1
5453,0
5454,1
5455,1
5456,0
5457,0
5458,1
5459,1
5460,0
5461,0
5462,1
5463,1
5464,1
5465,1
5466,0
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,0
5474,1
5475,0
5476,0
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,0
5485,1
5486,1
5487,1
5488,1
5489,0
5490,1
5491,0
5492,0
5493,0
5494,1
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,0
5502,1
5503,0
5504,0
5505,0
5506,0
5507,1
5508,0
5509,1
5510,0
5511,1
5512,0
5513,1
5514,1
5515,0
5516,1
5517,1
5518,1
5519,1
5520,0
5521,1
5522,0
5523,1
5524,1
5525,0
5526,0
5527,0
5528,1
5529,0
5530,0
5531,0
5532,1
5533,1
5534,0
5535,1
5536,0
5537,1
5538,1
5539,1
5540,1
5541,0
5542,0
5543,1
5544,1
5545,1
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,0
5553,1
5554,1
5555,0
5556,1
5557,0
5558,1
5559,1
5560,0
5561,0
5562,0
5563,1
5564,1
5565,0
5566,1
5567,0
5568,1
5569,1
5570,0
5571,0
5572,1
5573,0
5574,0
5575,1
5576,1
5577,0
5578,1
5579,1
5580,1
5581,0
5582,0
5583,0
5584,1
5585,1
5586,0
5587,0
5588,1
5589,0
5590,1
5591,1
5592,1
5593,0
5594,0
5595,1
5596,1
5597,1
5598,0
5599,1
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,0
5609,0
5610,0
5611,1
5612,1
5613,1
5614,0
5615,1
5616,0
5617,0
5618,1
5619,1
5620,1
5621,1
5622,0
5623,1
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,0
5631,1
5632,0
5633,1
5634,0
5635,1
5636,0
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,0
5649,1
5650,1
5651,1
5652,1
5653,0
5654,0
5655,1
5656,0
5657,1
5658,1
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,1
5680,0
5681,1
5682,0
5683,0
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,1
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,0
5698,0
5699,0
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,0
5707,0
5708,1
5709,1
5710,0
5711,1
5712,0
5713,1
5714,0
5715,1
5716,1
5717,1
5718,0
5719,0
5720,1
5721,0
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,0
5737,1
5738,0
5739,0
5740,0
5741,0
5742,1
5743,0
5744,0
5745,0
5746,1
5747,1
5748,1
5749,0
5750,0
5751,0
5752,1
5753,1
5754,1
5755,0
5756,0
5757,1
5758,0
5759,1
5760,0
5761,0
5762,1
5763,0
5764,1
5765,0
5766,0
5767,1
5768,0
5769,1
5770,0
5771,1
5772,0
5773,0
5774,0
5775,1
5776,1
5777,0
5778,0
5779,1
5780,0
5781,1
5782,0
5783,0
5784,1
5785,0
5786,1
5787,0
5788,0
5789,1
5790,1
5791,0
5792,0
5793,0
